【裁判字號】    91,訴,3587
【裁判日期】    920826
【裁判案由】    返還公法上不當得利
【裁判全文】
臺北高等行政法院判決                            九十一年度訴字第三五八七號
     146被告甲ｌ○應給付原告新台幣一百四十六萬零七百四十二元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     147被告甲ｍ○應給付原告新台幣四十八萬六千九百一十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     148被告甲ｎ○應給付原告新台幣四十八萬六千九百一十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     149被告甲ｏ○應給付原告新台幣四十八萬六千九百一十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     150被告甲ｐ○應給付原告新台幣二百二十七萬二千二百六十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     151被告甲ｑ○應給付原告新台幣二百二十七萬二千二百六十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     152被告甲ｒ○應給付原告新台幣五十六萬八千零六十六元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     153被告甲ｓ○應給付原告新台幣一千七百一十六萬三千元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     154被告甲ｔ○應給付原告新台幣一千七百一十六萬二千九百九十七元整，及自
        起訴狀送達次日起至清償時止按年息百分之五計算之利息。
     155被告甲ｕ○應給付原告新台幣一千七百一十六萬三千元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     156被告甲ｖ○應給付原告新台幣一億零六十六萬一千八百八十元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     157被告甲ｗ○○應給付原告新台幣三千零二十三萬六千七百四十二元整，及自
        起訴狀送達次日起至清償時止按年息百分之五計算之利息。
     158被告甲ｘ○應給付原告新台幣三千零二十三萬六千七百四十二元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     159被告甲ｙ○○應給付原告新台幣四百三十一萬八千九百六十九元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     160被告甲ｚ○應給付原告新台幣四百三十一萬八千九百六十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     161被告乙甲○應給付原告新台幣四百三十一萬八千九百六十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     162被告乙乙○應給付原告新台幣元四百三十一萬八千九百六十九整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     163被告乙丙○應給付原告新台幣四百三十一萬八千九百六十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     164被告乙丁應給付原告新台幣六十五萬二千九百一十四元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     165被告乙戊○應給付原告新台幣七十二萬零一百九十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     166被告乙己○應給付原告新台幣七十八萬三千四百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     167被告乙庚○應給付原告新台幣五十二萬二千三百三十二元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     168被告乙辛應給付原告新台幣五十二萬二千三百三十二元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     169被告乙壬○應給付原告新台幣一百零四萬四千六百六十三元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     170被告乙癸○應給付原告新台幣五十二萬二千三百三十二元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     171被告乙子應給付原告新台幣一百七十四萬一千一百零五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     172被告乙丑○應給付原告新台幣二百六十一萬一千六百五十八元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     173被告乙寅○應給付原告新台幣一百五十六萬六千九百九十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     174被告乙卯○應給付原告新台幣七十八萬三千四百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     175被告乙辰○應給付原告新台幣七十八萬三千四百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     176被告乙巳○應給付原告新台幣七十八萬三千四百九十七元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     177被告乙午○應給付原告新台幣六十五萬二千九百一十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     178被告乙未○應給付原告新台幣三百一十三萬三千九百八十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     179被告乙申○應給付原告新台幣五十二萬二千三百三十二元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     180被告乙酉○應給付原告新台幣一百零四萬四千六百六十三元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     181被告乙戌○應給付原告新台幣一百五十六萬六千九百九十五元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     182被告乙亥○○應給付原告新台幣一百三十萬零五千八百二十九元整，及自起
        訴狀送達次日起至清償時止按年息百分之五計算之利息。
     183被告乙天○應給付原告新台幣一百三十萬零五千八百二十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     184被告乙地○應給付原告新台幣一百三十萬零五千八百二十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     185被告乙宇○應給付原告新台幣一百三十萬零五千八百二十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     186被告乙宙○應給付原告新台幣一百三十萬零五千八百二十九元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     187被告乙玄○應給付原告新台幣六百五十二萬九千一百四十四元整，及自起訴
        狀送達次日起至清償時止按年息百分之五計算之利息。
     188被告乙黃○應給付原告新台幣一百零二萬八千八百四十四元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     189被告乙Ａ應給付原告新台幣一十八萬九千九百四十一元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     190被告乙Ｂ○○應給付原告新台幣三萬一千六百五十七元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     191被告乙Ｃ○應給付原告新台幣三萬九千五百七十一元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
     192被告乙Ｄ○應給付原告新台幣三萬九千五百七十一元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
     193被告乙Ｅ○應給付原告新台幣三萬九千五百七十一元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
     194被告乙Ｆ○○應給付原告新台幣一十八萬九千九百四十元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     195被告乙Ｇ○○應給付原告新台幣七萬九千一百四十二元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     196被告乙Ｈ○應給付原告新台幣七萬九千一百四十二元整，及自起訴狀送達次
        日起至清償時止按年息百分之五計算之利息。
     197被告乙Ｉ○應給付原告新台幣一十七萬一千四百七十四整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     198被告乙Ｊ○應給付原告新台幣一十七萬一千四百七十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     199被告乙Ｋ○應給付原告新台幣一十七萬一千四百七十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     200被告乙Ｌ○應給付原告新台幣一十七萬一千四百七十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     201被告乙Ｍ○應給付原告新台幣一十七萬一千四百七十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     202被告乙Ｎ○應給付原告新台幣一十七萬一千四百七十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     203被告乙Ｏ○應給付原告新台幣五十一萬四千四百二十二元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     204被告乙Ｐ應給付原告新台幣五十二萬二千三百三十二元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     205被告乙Ｑ應給付原告新台幣一百七十四萬一千一百零五元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     206被告乙Ｒ應給付原告新台幣六十五萬二千九百一十四元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     207被告乙Ｓ○應給付原告新台幣一百零四萬四千六百六十三元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     208被告乙Ｔ○應給付原告新台幣一百零四萬四千六百六十三元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     209被告乙Ｕ○應給付原告新台幣一百零四萬四千六百六十三元整，及自起訴狀
        送達次日起至清償時止按年息百分之五計算之利息。
     210被告乙Ｖ應給付原告新台幣六十五萬二千九百一十四元整，及自起訴狀送達
        次日起至清償時止按年息百分之五計算之利息。
     211被告乙Ｗ○應給付原告新台幣三十萬零八十元整，及自起訴狀送達次日起至
        清償時止按年息百分之五計算之利息。
     212被告乙Ｘ○應給付原告新台幣三十萬零八十元整，及自起訴狀送達次日起至
        清償時止按年息百分之五計算之利息。
     213被告乙Ｙ○應給付原告新台幣三十萬零八十元整，及自起訴狀送達次日起至
        清償時止按年息百分之五計算之利息。
     214被告乙Ｚ○應給付原告新台幣三十萬零八十元整，及自起訴狀送達次日起至
        清償時止按年息百分之五計算之利息。
     215被告乙ａ○應給付原告新台幣二十三萬九千六百四十六元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     216被告乙ｂ○應給付原告新台幣二十一萬五千二百五十六元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     217被告乙ｃ○應給付原告新台幣三十五萬四千四百四十四元整，及自起訴狀送
        達次日起至清償時止按年息百分之五計算之利息。
     218被告山暉工程有限公司與被告乙ｄ○應連帶給付原告六億八千六百八十九萬
        九千二百五十一元整，及自起訴狀送達次日起至清償時止按年息百分之五計
        算之利息。
     219第一項至第二百一十七項之請求與第二百一十八項之請求在六億一千七百五
        十二萬五千一百六十九元範圍內，一部份獲清償另一部份消滅。
     220訴訟費用由被告負擔。
  (二)被告聲明：
      1.駁回原告之訴。
      2.訴訟費用由原告負擔。
三、兩造之爭點：
  (一)原告主張之理由：
    1.原告對第一號至第二百一十七號被告主張類推適用土地法第二百二十一條及民
      法第三百五十四條而請求返還部分價金：
      (1)第一號被告至第二百一十七號被告係原地主，其原有土地因區段徵收而由原
        告取得所有權，並經核發抵價地或補償金在案。按區段徵收應給予補償地價
        、補償費，其性質上係屬公法上法律關係，但如以民事法律關係相比擬，給
        予補償費相當於買賣，給予抵價地相當於互易，而民法第三百五十四條第一
        項規定：「物之出賣人，對於買受人應擔保其物依第三百七十三條之規定危
        險移轉於買受人時，無滅失或減少其價值之瑕疵」，是所謂物之瑕疵擔保責
        任，而土地法第二百二十一條亦規定：「被徵收之土地應有之負擔，其款額
        計算．．．」可知在買賣的情形標的物不應具有減少價值之瑕疵，否則可解
        除契約或減少價金，而依土地法在徵收時就存有之負擔應扣除其價值。
      (2)本案第一號被告至第二百一十七號被告在其原有土地上堆置大量廢棄土已如
        前述，依廢棄物清理法第十一條（一般廢棄物）、第二十八條（事業廢棄物
        ）（行為時分別為第七條、第十五條）上述被告均有清除義務。又依都市計
        畫法第八十五條，同法台北市施行細則第二十六條及台北市土地使用分區管
        規則第七十一條，上述被告在農業區內不得堆置廢棄土，基上述作為義務或
        不作為義務之違反，土地所有權人均有清除義務，但第一號被告至第二百一
        十七號被告竟怠於清除，致原告成為所有權人後依法需加以清除處理，不得
        不耗費巨資加以處理，因此上述廢棄土之堆置且需加以清理已達減少土地一
        般應有價值之程度，而構成物之瑕疵，就土地法之適用上，其對原告所產生
        之不利益更較「負擔」為重，則原告自得類推適用土地法第二百二十一條規
        定，視之為徵收土地之負擔，加以扣除（請求返還），以維公平。
      (3)有關請求返還之金額，係以各被告個別占用面積除全部占用面積計算分攤比
        例，而乘上全部處理費用即六億八千六百八十九萬九千二百五十一元，但上
        限不得逾各被告所領得之補償金或取得抵價地之權利價值，以求衡平。
    2.倘上述清除義務法官認為並不因區段徵收而移轉由原告負擔，但上揭被告不加
      以清理，原告不加以清理根本無法利用，因此原告備位主張第一號被告至第二
      百一十七號被告有公法上不當得利，原告亦得向其主張金錢給付：
      按上述廢棄土在堆置後，依廢棄物清理法第十一條（一般廢棄物）、第二十八
      條（事業廢棄物）（行為時分別為第七條、第十五條），及都市計畫法第八十
      五條、同法台北市施行細則第二十六條及台北市土地使用分區管制規則第七十
      一條，土地所有權人即有清除義務已如前述，乃第一號被告至第二百一十七號
      被告竟始終怠為清除處理，倘使  鈞院認原告因區段徵收後成為所有權人並不
      因此承繼其清除義務，則原告代為處理後，自得向被告主張代為清除所得之利
      益，因此原告備位主張上述被告有公法上不當得利，自得起訴請求返還。
    3.被告山暉公司部分：
      被告山暉公司曾於八十六年九月二日發函給原告自承該筆土地上已庫存之土石
      資源超過一百三十萬噸，且承諾其已向英國採購有完整之機具處理設備，確定
      於八十六年十一月底到達台灣等語。因此，被告山暉公司已承諾承擔清除義務
      ，但卻不加清除處理，顯然構成廢棄物清理法上清除義務之違反，更何況堆置
      廢棄土行為已構成地貌變更，依都市計畫法第八十五條、同法台北市施行細則
      第二十六條所發布之台北市土地使用分區管制規則第七十一條規定，本案被徵
      收土地所在之農業區並未允許供廢棄土堆置，則山暉公司亦有不作為義務之違
      反，參酌都市計畫法第七十九條，山暉公司怠於清除而由原告代為清除處理，
      而獲有利益，原告基上述法令（廢棄物清理法、都市計畫法）自得向其主張公
      法上不當得利之返還。
    4.被告乙ｄ○應與山暉公司負連帶責任：
      按被告乙ｄ○為山暉公司負責人，依公司法第二十三條之規定，其怠於清理亦
      使原告受有不得不先出面為山暉公司清理之損害，故乙ｄ○與山暉公司應連帶
      負責，爰在聲明第二百一十八號將乙ｄ○與山暉公司列為連帶債務人，予以請
      求。
    5.原地主與山暉公司間為不真正連帶債務：
      無論原地主與山暉公司，原告所得主張之金額最高即為六億八千六百八十九萬
      九千二百五十一元，但對第一號被告至第二百一十七號被告所主張不得逾所因
      區段徵收取得之補償已如前述，故就其取得補償金或抵價地之價值，即六億一
      千七百五十二萬五千一百六十九元範圍內，二者為不真正連帶債務，有一獲清
      償，另一者即消滅，爰列為訴之聲明第二百一十九項。
    6.綜上，本件因被告山暉公司與原地主之違法、怠忽，致造成整個社會重大損失
      ，為求其公平，爰起訴請求如訴之聲明。
  (二)被告主張之理由：
    1.被告玄○○、黃○主張之理由：
      南港第一小段地號二四九、二五○、二二一、二五二、二五三、二二五、二五
      八號共七筆土地，是甲ｗ○○、甲ａ○及甲Ｚ○等三人與山暉工程有限公司（
      以下簡稱山暉公司）負責人乙ｄ○簽約並得至立約收據。以上七筆土地雖被告
      玄○○、黃○有共同名義，但無持有權，故無法約束該七筆土地之使用。如今
      甲ｗ○○、甲ａ○及甲Ｚ○等三人租賃他人利用之事件，被告玄○○、黃○並
      不知，且無得任何利益。請法官還被告清白。
    2.被告Ｏ○○、Ｐ○○、Ｑ○○、Ｒ○○、ｆ○○、ｇ○○、ｈ○○、ｉ○○○
      ｋ○○、ｏ○○主張之理由：
      (1)該被告等關於系爭部分土地所有權，係繼承杜沈雅所有之遺產，並依照原告
        地政處於八十七年四月十八日以北市地五字第八七二○九三三五○○號函示
        之意旨辦理，於八十八年八月七日始辦妥所有權登記，俾便原告辦理區段徵
        收。該被告等在受原告地政處通知辦理繼承登記前，均不知悉得繼承系爭土
        地，更遑論知悉系爭土地上有山暉公司堆置之大量廢棄土。且原告既已自認
        山暉公司於其辦理區段徵收公告前即已於系爭土地上堆置大量廢棄土，則該
        廢棄土即非該被告等所堆置，亦應為原告所明知，據此原告即應依法請求山
        暉公司清理廢棄土，甚或代位該被告等對山暉公司請求，絕無故意誣指該廢
        棄土為該被告等所堆置，狀告不知情之無辜百姓令負龐大之清理廢土費用之
        理！原告之主張顯有違誤。
      (2)按本案系爭土地雖屬農業區，惟尚非屬廢棄物清理法第十一條規定一般廢棄
        物之情理範圍，又原告縱曾指定並限期令山暉公司清理其所堆置之廢棄土，
        而遭山暉公司不予置理，原告因而進行之廢棄土清理工程所支出之費用，亦
        屬該公司義務之違反所致生之費用，應由該公司負擔，要與該被告等無涉。
        至都市計畫法第八十五條、同法台北市施行細則第二十六條及台北市土地使
        用分區管制規則第七十一條規定，僅規定農業區得作何種用途之使用，而前
        揭廢棄土既非該被告等所堆放，並為原告所自承，是尚難認該被告等有違反
        前揭規定而使用系爭土地之餘地；況該被告等從未接獲原告所寄發清理系爭
        土地上廢棄土之任何通知，原告竟遽為本案之請求，實有未洽。
    3.被告甲Ｚ○、甲Ｙ○主張之理由：
      (1)山暉公司於民國八十一年即系爭區段徵收土地上以蠶食漸進地擴大其所傾倒
        之廢土，被告雖不認同，但其權利非被告所有，實無法亦無權干涉。至八十
        五年其傾倒範圍及被告之土地上，因越界傾倒已成事實，被告只能與其談判
        ，最後勉強收取費用以便日後有錢自行清理（被告認全部的所有權人迫於無
        奈始與山暉公司達成協議）。
      (2)被告得知區段徵收公告後，感恩政府為建設該區段之苦心，即刻與山暉公司
        達成協議，請其將清理土地，使被告於八十六年四月底順利交予原告，則被
        告始將支票返還。山暉公司於八十六年四月十六日清理完畢，並索回支票，
        故並非原告所述之置知不理。該地於交給原告前即已清理，原告並無須再清
        理該地，是而被告並無不當得利情事。
      (3)被告於八十九年五月十二日再度發理有傾倒廢土情形，遂再度陳情於原告。
        原告所屬工務局新建工程處等單位來函告知並無遭外人傾倒廢土現象，實讓
        被告徬徨，不知如何是好。
    4.被告ｍ○○主張之理由：
      關於南港區區段徵收補償作業，被告當初接收原徵收補償地價，但不知地貌情
      況如何，原告亦未主動通知該土地已遭山暉公司長期推置廢棄物。而山暉公司
      （八六）暉字第七○九○一號函稱該土地使用，向私人租賃而得，請調查係何
      人為之。另原告所屬地政處府地五字第八六○八一四四六○○號函，因山暉公
      司未如期完成交還該土地原貌，導致地主即被告受不平之牽涉。為何原告相關
      單位之失職，反而轉移由被告來清理廢棄土及金錢返還之冤？
    5.被告乙辰○主張之理由：
      民國四十五年穿制服命令時代，台肥公司廉價強硬徵收土地，祖先無奈遷居，
      台肥公司當時只留基隆河邊小又畸零的不毛之地，給原住戶共有持分，歷經搬
      離四十五年後，子孫散居各地，形成千年田地八百主，用「持分公田無人當，
      放著荒」，最適宜說明勾地淡忘的記憶。被告於八十二年十一月十七日首揭存
      證信函舉發土地被告傾倒廢土，受人恐嚇，由回函單位八十二年十一月二十三
      日北市稽南（二）字第一九五四二號函可證傾倒廢土時間是在八十一年開始。
      其傾倒時間長達五、六年，每天卡車進出，川流不息，司法管區之分局可以說
      不知道嗎？若原告要被徵收土地人包人入房包一世人，行嗎？原告不維護人民
      土地權，還起訴要被告清償，若要清償，應到山暉公司去做「油井下之石油，
      要人（司法）去鑽探」，不要在「犧牲土地給南港經貿園區好公民」裡做，讓
      好公民為不知如何管理之地方官、代，因無法為民眾解決問題而付出代價，負
      其責任。請查明本案來龍去脈，追究八十一、八十二年主其事者，懲罰非法勾
      結的一票社會強盜，才能使狼狽為奸的官代、分局重視。
    6.被告乙Ｏ○主張之理由：
      (1)行政訴訟法第八條明文規定，有資格提起公法給付訴訟的是人民，政府機關
        只能為被告，不能為原告。本件原告竟然對人民提起公法給付訴訟，不知是
        真的不懂還是故意違法？難道要存心氣死我們的行政法專家翁院長和城副院
        長嗎？而不只是公法給付訴訟，所有的行政訴訟，國家機關都只有被告當事
        人能力，沒有原告當事人能力，這點稍微學過行政法的都非常清楚，即使沒
        學行政法的人，翻翻六法全書，也可以十分明瞭：
        行政訴訟法第四條、第五條、第八條、第九條都明文規定有權起訴的是人
          民。
        行政訴訟法第二十六條規定被告機關經裁撤或改組時，應當如何處理這方
          面訴訟當事人適格的程序，並沒有規定「原告機關」在此情形應當如何如
          何，可見立法者的意思十分清楚，自始就沒打算讓行政機關當原告。
        至於行政訴訟法第十三條、第十四條雖然規定私法人、自然人、外國法人
          可能成為行政訴訟被告，但這幾條是在立法當時配合同法第六條公法確認
          訴訟而為制定，和本件依同法第八條所規定的公法給付訴訟沒有關聯。其
          實，所有以政府機關為原告、人民為被告而提起的公法確認之訴，由於政
          府機關在公法上所處的優勢地位，理論上無法想像其法律地位可能因爭議
          而陷於不安定狀態，這種訴訟雖然不算不合法，但也因欠缺即受確認利益
          而顯無理由。
        所以，本件原告起訴顯不合法。
      (2)原告所謂之「不當得利」，也是莫名其妙：
        所謂「不當得利」，有兩種情形，一是無法律上原因而受利益，二是雖有
          原因但事後原因不存在，本件原告既然自己招認當初是合法徵收，被告依
          法受領徵收補償，怎可說是「無法律上的原因」？而本件徵收處分迄今沒
          有合法撤銷，又何能說當初受領補償的原因消滅？更別說像本件這種發放
          徵收補償的受益行政處分，根據行政程序法哪是想撤銷就可撤銷的。
        假如原告的真意是說他們為人民墊付了本應由人民自行負責清除地上廢棄
          物的費用，想要上門討債，遍查所有的公法法令，也沒有哪個條文規定政
          府機關應當替人民墊這種款再請求歸墊的，在此前提下，就算發生不當得
          利甚至無因管理之債，本質上仍然是私權訴訟，不能和徵收補償的受領混
          為一談，以混水摸魚的方法增加法院的辦案負擔、非法規避自己應納的民
          事訴訟裁判費、並且偷天換日把人民在民事法院原來應享的審級利益架空
          。
        最離譜的是，徵收是政府的單方行為，不是契約，既不是私法上的買賣契
          約，公法上也從來不把它當買賣契約看待，至於徵收補償更不能曲解為類
          似價金的對待給付性質。本件原告自己憑空炮製被徵收人的所謂「瑕疵擔
          保責任」，引用民法三百五十四條第一項純屬私法衡平規範的出賣人瑕疵
          擔保責任作為請求權基礎，顯係引喻失義，牛頭不對馬嘴。
        至於土地法二百二十一條所規範的被徵收土地負擔，這是做為徵收機關在
          徵收時核算徵收標的價值的內在省察依據，政府機關如果認為應當對人民
          課以任何這類負擔，都必須依照正當的行政程序，作出合法的行政處分，
          不可直接用訴訟手段，規避依法行政的手續，對於已經合法生效的徵收補
          償處分，不經依法撤銷，達到逕行扣減補償金額的目的。原告主張根據土
          地法二百二十一條提起本訴，尤屬不倫不類。
        我們知道公法學上確實有所謂「公法上不當得利」的概念，但這只包括以
          下幾種情形：第一、在人民方面，未經公法上所承認的合法受益處分程序
          ，逕行獲得行政利益的，或者先前受益的行政處分程序業經合法撤銷的，
          但這類公法上不當得利僅屬理論上的存在，能否課人民以返還義務，仍然
          必須依照行政程序法所規範的正當程序來決定，政府機關不可直接對人民
          提起返還之訴。第二、在政府方面，凡是未經合法行政處分程序，因而受
          有不當公庫利益，致人民受有損害的，這才是典型的公法上不當得利，受
          損害的人民，可以依其情形，分別依行政訴訟法對國家機關訴請返還不當
          得利，或者依照國家賠償法所規定的程序來請求賠償損害。本件原告竟委
          任律師對人民提起不合法的給付訴訟，亂用公法上不當得利的概念，到底
          是我們馬市府的法規幕僚素質太差，還是受到律師事務所的人不當誤導？
      (3)小結：
        本件原告之訴為不合法，請依法裁定駁回。
        行政訴訟制度的目的，本來就是為了保障人民權益、免受國家行政權不當
          侵害、藉此增進司法制約功能為宗旨的，此由行政訴訟法第一條規定一望
          即明。不論是立憲者或者立法者，都無法想像會有行政機關利用行政訴訟
          程序來對付人民，就別提這種濫訴行為是否已經對於國家有限而已沉重萬
          分的審判資源造成如何不當的負擔，更不用猜測在這種濫訴行為的背後，
          是否竟然隱藏有國家機關不當利用司法程序恫嚇人民的用心在內。本件原
          告是我國目前耗用資源最多的地方政府，無論由其內部法規行政幕僚的素
          質，或者利用公帑外聘律師所應擔保的專業服務品質加以觀察，於情、於
          理、於法，實在都無法理解為何竟能提出如此荒唐而不合法的訴訟（連程
          序要件都顯不具備），就算法院明鏡高懸迅即裁定駁回本件訴訟，不可否
          認的，台北市庫至少已經損失這筆原本就徹底不該支出的律師費，而這筆
          律師費最後竟然是要由全體無辜的納稅人來負擔的。本被告身為納稅人的
          一員，對此不能不同時表達嚴重的抗議與深切的哀痛！
    7.被告甲卯○○、甲辰○、甲巳○、甲午○、甲未○、甲申○主張之理由：
      (1)被告甲卯○○、甲辰○、甲巳○、甲午○、甲未○、甲申○等六人為被繼承
        人許老松之繼承人，於民國八十二年十一月二十九日繼承本案土地。許老松
        生前並未與山暉公司簽訂任何土地出租契約，亦未允許任何人於本案土地傾
        倒廢土及廢棄物，原告所提山暉公司八十六年九月二日（八六）暉字第七○
        九○一號函件中說明二有謂：「其土地乃向私人租賃而得」，應請原告提出
        租賃契約，已釐清責任歸屬。
      (2)本案區段徵收土地於公告前（民國八十一年）即已遭山暉公司傾倒廢土為原
        告所自承，而原告明知本案土地已有廢土堆置，卻仍執意辦理區段徵收，依
        民法第三百五十一條前段及第三百五十五條第一項之規定，被告等自不需負
        擔保之責。
      (3)原告辦理區段徵收本質上乃是以公權力強行向被告買地，被告並無主張權力
        的餘地，且每平方公尺只有新台幣（以下同）九千八百元，與毗鄰土地市價
        每平方公尺五萬元以上，價差不可謂不鉅；倘依一般買賣契約自由原則觀之
        ，被告於原告提議價購時，即可以包含清除地上物及廢棄物在內為雙方買賣
        條件之一，何來有事後反被原告要求負擔清除費之理？其次，原告為擁有公
        權力之官署，所屬環保局，南港分局近在咫尺，被告土地受非法勢力傾倒百
        萬噸廢棄物也非一朝一夕，原告明知該區要規劃為「南港經貿園區」卻仍怠
        忽職責，任憑黑勢力魚肉人民而不強加取締，反而於事後以不當得利等莫名
        其妙之理由要求被告返還不當得利，試問：被告有因非法業者傾倒廢棄物而
        受益嗎？是本案被告完全是善良且無助的百姓，既受害於原告縱容非法業者
        傾倒廢土於前，又受原告賤價強行徵收於後，可謂為現代社會最無助的受害
        族群，何來不當得利之有？
      (4)綜上所述，被告既未將土地出租與他人傾倒廢土從中謀取不當利得，又在原
        告行使徵收公權力下低價被強行徵收，是原告請求被告之給付，顯然無理，
        應予駁回。
    8.被告甲己○、甲庚○、甲辛○、甲壬○○、甲癸○○、甲子○、甲丑○主張之
      理由：
      (1)被告甲己○、甲庚○、甲辛○、甲壬○○、甲癸○○、甲子○、甲丑○、甲
        寅○八人係許金寬之繼承人。許金寬歿於民國八十六年三月十日，其繼承人
        依民法第一千一百五十六條聲請限定繼承獲准。
      (2)原告因都市發展之需要，於民國八十六年三月二十五日公告實施臺北市○○
        區○○段一小段區段徵收。許金寬係該區段之土地所有人之一，惟因稅務問
        題，該遺產被國稅局列為禁止處分。而原告所發現金補償之取得單位為國稅
        局，並非許金寬之繼承人，前述八位被告自無不當得利之情事。
    9.被告乙Ｐ、乙辛主張之理由：
      (1)本案依山暉公司八十六年九月二日（八六）暉字第七○九○一○稱其使用之
        土地係向私人租賃，惟被告共有二七七地號等土地並未與該公司簽訂任何租
        賃契約。按共有物全部或一部之使用借貸，依民法第八百二十條第一項規定
        ，除契約另有訂定外，應由共有人共同管理之，如共有人中之一人未經其他
        共有之同意，擅自將共有物之全部或一部借予他人，對於其他共有人不生效
        力，準此，原告應向山暉公司查明出租人並向其求償，方是合法。再者，山
        暉公司如侵占被告土地傾側廢棄土石物料，被告實為受害人，何來不當得利
        之說。且山暉公司係經政府核准營業之公司，其經營項目應受主管機關監督
        ，政府無嚴加控管發揮公權力，任其長期傾倒廢棄土石物料而竟稱被告地主
        怠於清除，實有失公平。
      (2)依民法第三百五十五條第一項規定：「買受人於契約成立時，知其物有前條
        第一項所稱之瑕疪者，出賣人不負擔保之責。」平均地權條例第五十三條第
        二項規定：「區段徵收地區選定後，徵收機關於通知其土地所有權人或使用
        人後，得進入該地區內勘查或測量。」如被告所有土地有遭山暉公司佔用情
        事，原告於徵收時應即知有此一情形而仍為徵收，依首揭民法規定，被告自
        不負瑕疪擔保之責任，自不得類推適用民法第三百五十四條之規定。
